items,hedge,keys,size,p
1,3,3,3,0.995833
2,8,8,16,0.995833
3,6,6,18,0.995833
4,5.25,7,21,0.995833
5,4.8,6,24,0.995833
6,4,6,24,0.995833
7,3.857143,9,27,0.995833
8,3.5,7,28,0.995833
9,3.333333,6,30,0.995833
10,3.2,8,32,0.995833
11,3.181818,5,35,0.995833
12,2.916667,7,35,0.995833
13,2.769231,6,36,0.995833
14,2.571429,6,36,0.995833
15,2.8,6,42,0.995833
16,2.625,6,42,0.995833
17,2.470588,6,42,0.995833
18,2.5,5,45,0.995833
19,2.368421,5,45,0.995833
20,2.4,6,48,0.995833
21,2.285714,6,48,0.995833
22,2.272727,5,50,0.995833
23,2.173913,5,50,0.995833
24,2.25,6,54,0.995833
25,2.2,5,55,0.995833
26,2.115385,5,55,0.995833
27,2.037037,5,55,0.995833
28,2.142857,5,60,0.995833
29,2.068966,5,60,0.995833
30,2,5,60,0.995833
31,2.096774,5,65,0.995833
32,2.03125,5,65,0.995833
33,2.121212,5,70,0.995833
34,2.058824,5,70,0.995833
35,2,5,70,0.995833
36,1.944444,5,70,0.995833
37,2.027027,5,75,0.995833
38,1.973684,5,75,0.995833
39,1.923077,5,75,0.995833
40,1.875,5,75,0.995833
41,1.95122,5,80,0.995833
42,1.904762,5,80,0.995833
43,1.860465,5,80,0.995833
44,1.931818,5,85,0.995833
45,1.888889,5,85,0.995833
46,1.847826,5,85,0.995833
47,1.914894,5,90,0.995833
48,1.875,5,90,0.995833
49,1.836735,5,90,0.995833
50,1.8,5,90,0.995833
51,1.862745,5,95,0.995833
52,1.826923,5,95,0.995833
53,1.811321,4,96,0.995833
54,1.851852,4,100,0.995833
55,1.818182,5,100,0.995833
56,1.785714,4,100,0.995833
57,1.824561,4,104,0.995833
58,1.810345,5,105,0.995833
59,1.779661,5,105,0.995833
60,1.75,5,105,0.995833
61,1.803279,5,110,0.995833
62,1.774194,5,110,0.995833
63,1.746032,5,110,0.995833
64,1.75,4,112,0.995833
65,1.769231,5,115,0.995833
66,1.69697,4,112,0.995833
67,1.731343,4,116,0.995833
68,1.764706,4,120,0.995833
69,1.73913,4,120,0.995833
70,1.657143,4,116,0.995833
71,1.746479,4,124,0.995833
72,1.666667,4,120,0.995833
73,1.643836,4,120,0.995833
74,1.675676,4,124,0.995833
75,1.653333,4,124,0.995833
76,1.684211,4,128,0.995833
77,1.61039,4,124,0.995833
78,1.692308,4,132,0.995833
79,1.620253,4,128,0.995833
80,1.6,4,128,0.995833
81,1.62963,4,132,0.995833
82,1.609756,4,132,0.995833
83,1.638554,4,136,0.995833
84,1.619048,4,136,0.995833
85,1.647059,4,140,0.995833
86,1.581395,4,136,0.995833
87,1.655172,4,144,0.995833
88,1.636364,4,144,0.995833
89,1.617978,4,144,0.995833
90,1.6,4,144,0.995833
91,1.626374,4,148,0.995833
92,1.608696,4,148,0.995833
93,1.591398,4,148,0.995833
94,1.574468,4,148,0.995833
95,1.557895,4,148,0.995833
96,1.583333,4,152,0.995833
97,1.608247,4,156,0.995833
98,1.591837,4,156,0.995833
99,1.575758,4,156,0.995833
100,1.56,4,156,0.995833
101,1.584158,4,160,0.995833
102,1.568627,4,160,0.995833
103,1.592233,4,164,0.995833
104,1.576923,4,164,0.995833
105,1.561905,4,164,0.995833
106,1.584906,4,168,0.995833
107,1.53271,4,164,0.995833
108,1.555556,4,168,0.995833
109,1.541284,4,168,0.995833
110,1.563636,4,172,0.995833
111,1.54955,4,172,0.995833
112,1.535714,4,172,0.995833
113,1.557522,4,176,0.995833
114,1.54386,4,176,0.995833
115,1.565217,4,180,0.995833
116,1.551724,4,180,0.995833
117,1.538462,4,180,0.995833
118,1.559322,4,184,0.995833
119,1.546218,4,184,0.995833
120,1.533333,4,184,0.995833
121,1.520661,4,184,0.995833
122,1.540984,4,188,0.995833
123,1.528455,4,188,0.995833
124,1.548387,4,192,0.995833
125,1.536,4,192,0.995833
126,1.555556,4,196,0.995833
127,1.543307,4,196,0.995833
128,1.53125,4,196,0.995833
129,1.51938,4,196,0.995833
130,1.507692,4,196,0.995833
131,1.526718,4,200,0.995833
132,1.515152,4,200,0.995833
133,1.503759,4,200,0.995833
134,1.522388,4,204,0.995833
135,1.511111,4,204,0.995833
136,1.529412,4,208,0.995833
137,1.518248,4,208,0.995833
138,1.507246,4,208,0.995833
139,1.52518,4,212,0.995833
140,1.514286,4,212,0.995833
141,1.503546,4,212,0.995833
142,1.492958,4,212,0.995833
143,1.51049,4,216,0.995833
144,1.5,4,216,0.995833
145,1.517241,4,220,0.995833
146,1.506849,4,220,0.995833
147,1.52381,4,224,0.995833
148,1.513514,4,224,0.995833
149,1.503356,4,224,0.995833
150,1.493333,4,224,0.995833
151,1.483444,4,224,0.995833
152,1.5,4,228,0.995833
153,1.490196,4,228,0.995833
154,1.506494,4,232,0.995833
155,1.496774,4,232,0.995833
156,1.487179,4,232,0.995833
157,1.503185,4,236,0.995833
158,1.493671,4,236,0.995833
159,1.484277,4,236,0.995833
160,1.475,4,236,0.995833
161,1.490683,4,240,0.995833
162,1.506173,4,244,0.995833
163,1.496933,4,244,0.995833
164,1.487805,4,244,0.995833
165,1.50303,4,248,0.995833
166,1.493976,4,248,0.995833
167,1.48503,4,248,0.995833
168,1.47619,4,248,0.995833
169,1.491124,4,252,0.995833
170,1.482353,4,252,0.995833
171,1.473684,4,252,0.995833
172,1.488372,4,256,0.995833
173,1.479769,4,256,0.995833
174,1.471264,4,256,0.995833
175,1.485714,4,260,0.995833
176,1.477273,4,260,0.995833
177,1.468927,4,260,0.995833
178,1.483146,4,264,0.995833
179,1.47486,4,264,0.995833
180,1.488889,4,268,0.995833
181,1.480663,4,268,0.995833
182,1.472527,4,268,0.995833
183,1.464481,4,268,0.995833
184,1.478261,4,272,0.995833
185,1.47027,4,272,0.995833
186,1.462366,4,272,0.995833
187,1.475936,4,276,0.995833
188,1.468085,4,276,0.995833
189,1.481481,4,280,0.995833
190,1.473684,4,280,0.995833
191,1.465969,4,280,0.995833
192,1.479167,4,284,0.995833
193,1.471503,4,284,0.995833
194,1.463918,4,284,0.995833
195,1.45641,4,284,0.995833
196,1.469388,4,288,0.995833
197,1.461929,4,288,0.995833
198,1.474747,4,292,0.995833
199,1.467337,4,292,0.995833
200,1.46,4,292,0.995833
201,1.472637,4,296,0.995833
202,1.465347,4,296,0.995833
203,1.458128,4,296,0.995833
204,1.470588,4,300,0.995833
205,1.463415,4,300,0.995833
206,1.456311,4,300,0.995833
207,1.468599,4,304,0.995833
208,1.461538,4,304,0.995833
209,1.473684,4,308,0.995833
210,1.466667,4,308,0.995833
211,1.459716,4,308,0.995833
212,1.45283,4,308,0.995833
213,1.464789,4,312,0.995833
214,1.457944,4,312,0.995833
215,1.451163,4,312,0.995833
216,1.462963,4,316,0.995833
217,1.456221,4,316,0.995833
218,1.46789,4,320,0.995833
219,1.461187,4,320,0.995833
220,1.454545,4,320,0.995833
221,1.447964,4,320,0.995833
222,1.441441,4,320,0.995833
223,1.452915,4,324,0.995833
224,1.446429,4,324,0.995833
225,1.457778,4,328,0.995833
226,1.451327,4,328,0.995833
227,1.444934,4,328,0.995833
228,1.45614,4,332,0.995833
229,1.449782,4,332,0.995833
230,1.46087,4,336,0.995833
231,1.454545,4,336,0.995833
232,1.448276,4,336,0.995833
233,1.459227,4,340,0.995833
234,1.452991,4,340,0.995833
235,1.446809,4,340,0.995833
236,1.440678,4,340,0.995833
237,1.451477,4,344,0.995833
238,1.445378,4,344,0.995833
239,1.456067,4,348,0.995833
240,1.45,4,348,0.995833
241,1.443983,4,348,0.995833
242,1.438017,4,348,0.995833
243,1.44856,4,352,0.995833
244,1.442623,4,352,0.995833
245,1.453061,4,356,0.995833
246,1.447154,4,356,0.995833
247,1.441296,4,356,0.995833
248,1.435484,4,356,0.995833
249,1.445783,4,360,0.995833
250,1.44,4,360,0.995833
251,1.434263,4,360,0.995833
252,1.444444,4,364,0.995833
253,1.438735,4,364,0.995833
254,1.433071,4,364,0.995833
255,1.443137,4,368,0.995833
256,1.4375,4,368,0.995833
257,1.431907,4,368,0.995833
258,1.44186,4,372,0.995833
259,1.436293,4,372,0.995833
260,1.430769,4,372,0.995833
261,1.440613,4,376,0.995833
262,1.435115,4,376,0.995833
263,1.444867,4,380,0.995833
264,1.439394,4,380,0.995833
265,1.433962,4,380,0.995833
266,1.443609,4,384,0.995833
267,1.438202,4,384,0.995833
268,1.432836,4,384,0.995833
269,1.427509,4,384,0.995833
270,1.437037,4,388,0.995833
271,1.431734,4,388,0.995833
272,1.441176,4,392,0.995833
273,1.435897,4,392,0.995833
274,1.430657,4,392,0.995833
275,1.425455,4,392,0.995833
276,1.434783,4,396,0.995833
277,1.429603,4,396,0.995833
278,1.438849,4,400,0.995833
279,1.433692,4,400,0.995833
280,1.428571,4,400,0.995833
281,1.437722,4,404,0.995833
282,1.432624,4,404,0.995833
283,1.427562,4,404,0.995833
284,1.422535,4,404,0.995833
285,1.431579,4,408,0.995833
286,1.440559,4,412,0.995833
287,1.43554,4,412,0.995833
288,1.430556,4,412,0.995833
289,1.425606,4,412,0.995833
290,1.42069,4,412,0.995833
291,1.429553,4,416,0.995833
292,1.424658,4,416,0.995833
293,1.433447,4,420,0.995833
294,1.428571,4,420,0.995833
295,1.423729,4,420,0.995833
296,1.432432,4,424,0.995833
297,1.427609,4,424,0.995833
298,1.422819,4,424,0.995833
299,1.431438,4,428,0.995833
300,1.426667,4,428,0.995833
301,1.421927,4,428,0.995833
302,1.430464,4,432,0.995833
303,1.425743,4,432,0.995833
304,1.421053,4,432,0.995833
305,1.429508,4,436,0.995833
306,1.424837,4,436,0.995833
307,1.433225,4,440,0.995833
308,1.428571,4,440,0.995833
309,1.423948,4,440,0.995833
310,1.432258,4,444,0.995833
311,1.427653,4,444,0.995833
312,1.423077,4,444,0.995833
313,1.43131,4,448,0.995833
314,1.426752,4,448,0.995833
315,1.422222,4,448,0.995833
316,1.417722,4,448,0.995833
317,1.425868,4,452,0.995833
318,1.421384,4,452,0.995833
319,1.416928,4,452,0.995833
320,1.425,4,456,0.995833
321,1.420561,4,456,0.995833
322,1.428571,4,460,0.995833
323,1.424149,4,460,0.995833
324,1.419753,4,460,0.995833
325,1.427692,4,464,0.995833
326,1.423313,4,464,0.995833
327,1.41896,4,464,0.995833
328,1.414634,4,464,0.995833
329,1.422492,4,468,0.995833
330,1.418182,4,468,0.995833
331,1.413897,4,468,0.995833
332,1.421687,4,472,0.995833
333,1.417417,4,472,0.995833
334,1.413174,4,472,0.995833
335,1.420896,4,476,0.995833
336,1.416667,4,476,0.995833
337,1.412463,4,476,0.995833
338,1.420118,4,480,0.995833
339,1.415929,4,480,0.995833
340,1.411765,4,480,0.995833
341,1.419355,4,484,0.995833
342,1.415205,4,484,0.995833
343,1.422741,4,488,0.995833
344,1.418605,4,488,0.995833
345,1.414493,4,488,0.995833
346,1.410405,4,488,0.995833
347,1.417867,4,492,0.995833
348,1.413793,4,492,0.995833
349,1.421203,4,496,0.995833
350,1.417143,4,496,0.995833
351,1.413105,4,496,0.995833
352,1.420455,4,500,0.995833
353,1.416431,4,500,0.995833
354,1.412429,4,500,0.995833
355,1.408451,4,500,0.995833
356,1.41573,4,504,0.995833
357,1.411765,4,504,0.995833
358,1.407821,4,504,0.995833
359,1.415042,4,508,0.995833
360,1.411111,4,508,0.995833
361,1.407202,4,508,0.995833
362,1.414365,4,512,0.995833
363,1.410468,4,512,0.995833
364,1.417582,4,516,0.995833
365,1.413699,4,516,0.995833
366,1.409836,4,516,0.995833
367,1.416894,4,520,0.995833
368,1.413043,4,520,0.995833
369,1.409214,4,520,0.995833
370,1.405405,4,520,0.995833
371,1.412399,4,524,0.995833
372,1.408602,4,524,0.995833
373,1.41555,4,528,0.995833
374,1.411765,4,528,0.995833
375,1.408,4,528,0.995833
376,1.414894,4,532,0.995833
377,1.411141,4,532,0.995833
378,1.407407,4,532,0.995833
379,1.403694,4,532,0.995833
380,1.410526,4,536,0.995833
381,1.406824,4,536,0.995833
382,1.413613,4,540,0.995833
383,1.409922,4,540,0.995833
384,1.40625,4,540,0.995833
385,1.402597,4,540,0.995833
386,1.409326,4,544,0.995833
387,1.405685,4,544,0.995833
388,1.402062,4,544,0.995833
389,1.40874,4,548,0.995833
390,1.405128,4,548,0.995833
391,1.411765,4,552,0.995833
392,1.408163,4,552,0.995833
393,1.40458,4,552,0.995833
394,1.411168,4,556,0.995833
395,1.407595,4,556,0.995833
396,1.40404,4,556,0.995833
397,1.410579,4,560,0.995833
398,1.407035,4,560,0.995833
399,1.403509,4,560,0.995833
400,1.41,4,564,0.995833
401,1.406484,4,564,0.995833
402,1.412935,4,568,0.995833
403,1.399504,4,564,0.995833
404,1.405941,4,568,0.995833
405,1.402469,4,568,0.995833
406,1.408867,4,572,0.995833
407,1.405405,4,572,0.995833
408,1.401961,4,572,0.995833
409,1.408313,4,576,0.995833
410,1.404878,4,576,0.995833
411,1.40146,4,576,0.995833
412,1.407767,4,580,0.995833
413,1.404358,4,580,0.995833
414,1.400966,4,580,0.995833
415,1.407229,4,584,0.995833
416,1.403846,4,584,0.995833
417,1.40048,4,584,0.995833
418,1.406699,4,588,0.995833
419,1.403341,4,588,0.995833
420,1.4,4,588,0.995833
421,1.406176,4,592,0.995833
422,1.393365,4,588,0.995833
423,1.399527,4,592,0.995833
424,1.40566,4,596,0.995833
425,1.402353,4,596,0.995833
426,1.399061,4,596,0.995833
427,1.395785,4,596,0.995833
428,1.401869,4,600,0.995833
429,1.398601,4,600,0.995833
430,1.404651,4,604,0.995833
431,1.401392,4,604,0.995833
432,1.398148,4,604,0.995833
433,1.394919,4,604,0.995833
434,1.400922,4,608,0.995833
435,1.397701,4,608,0.995833
436,1.40367,4,612,0.995833
437,1.400458,4,612,0.995833
438,1.39726,4,612,0.995833
439,1.403189,4,616,0.995833
440,1.4,4,616,0.995833
441,1.396825,4,616,0.995833
442,1.393665,4,616,0.995833
443,1.399549,4,620,0.995833
444,1.396396,4,620,0.995833
445,1.402247,4,624,0.995833
446,1.399103,4,624,0.995833
447,1.395973,4,624,0.995833
448,1.401786,4,628,0.995833
449,1.398664,4,628,0.995833
450,1.404444,4,632,0.995833
451,1.40133,4,632,0.995833
452,1.39823,4,632,0.995833
453,1.395143,4,632,0.995833
454,1.400881,4,636,0.995833
455,1.397802,4,636,0.995833
456,1.394737,4,636,0.995833
457,1.400438,4,640,0.995833
458,1.39738,4,640,0.995833
459,1.394336,4,640,0.995833
460,1.4,4,644,0.995833
461,1.396963,4,644,0.995833
462,1.393939,4,644,0.995833
463,1.390929,4,644,0.995833
464,1.396552,4,648,0.995833
465,1.393548,4,648,0.995833
466,1.399142,4,652,0.995833
467,1.396146,4,652,0.995833
468,1.393162,4,652,0.995833
469,1.398721,4,656,0.995833
470,1.404255,4,660,0.995833
471,1.392781,4,656,0.995833
472,1.398305,4,660,0.995833
473,1.395349,4,660,0.995833
474,1.400844,4,664,0.995833
475,1.389474,4,660,0.995833
476,1.394958,4,664,0.995833
477,1.392034,4,664,0.995833
478,1.39749,4,668,0.995833
479,1.394572,4,668,0.995833
480,1.391667,4,668,0.995833
481,1.397089,4,672,0.995833
482,1.394191,4,672,0.995833
483,1.399586,4,676,0.995833
484,1.396694,4,676,0.995833
485,1.393814,4,676,0.995833
486,1.390947,4,676,0.995833
487,1.38809,4,676,0.995833
488,1.393443,4,680,0.995833
489,1.390593,4,680,0.995833
490,1.395918,4,684,0.995833
491,1.393075,4,684,0.995833
492,1.390244,4,684,0.995833
493,1.395538,4,688,0.995833
494,1.392713,4,688,0.995833
495,1.389899,4,688,0.995833
496,1.395161,4,692,0.995833
497,1.392354,4,692,0.995833
498,1.39759,4,696,0.995833
499,1.39479,4,696,0.995833
500,1.392,4,696,0.995833
501,1.389222,4,696,0.995833
502,1.394422,4,700,0.995833
503,1.39165,4,700,0.995833
504,1.388889,4,700,0.995833
505,1.386139,4,700,0.995833
506,1.391304,4,704,0.995833
507,1.38856,4,704,0.995833
508,1.393701,4,708,0.995833
509,1.390963,4,708,0.995833
510,1.388235,4,708,0.995833
